gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-19-2010  12:27:13
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Fri Mar 19 12:27:13 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000f4a   6a00     clrf	0, 0                	CLRF	r0x00
000f4c   b491     btfsc	0x91, 0x2, 0       	BTFSC	_LATJbits, 2
000f4e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000f50   0e01     movlw	0x1                	MOVLW	0x01
000f52   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
000f54   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f56   0b01     andlw	0x1                	ANDLW	0x01
000f58   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
000f5a   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
000f5c   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
000f5e   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
000f60   0bfb     andlw	0xfb               	ANDLW	0xfb
000f62   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
000f64   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ; ;;!!! pic16_aopOp:1071 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	29; testint.c	if(BUTTON0_IO);  //just read the bit
000f66   6ae8     clrf	0xe8, 0             	CLRF	WREG
000f68   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
000f6a   2ae8     incf	0xe8, 0x1, 0        	INCF	WREG, F
                                           ;	.line	30; testint.c	INTCON3bits.INT1F  = 0;   //clear INT1 flag
000f6c   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
000f6e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f70   f000
000f72   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f74   ffd9
000f76   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
000f78   fffb
000f7a   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
000f7c   fffa
000f7e   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
000f80   ffea
000f82   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
000f84   ffe9
000f86   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
000f88   fff4
000f8a   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
000f8c   fff3
000f8e   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
000f90   ffe0
000f92   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
000f94   ffd8
000f96   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
000f98   ffe8
000f9a   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
000f9c   6548     cpfsgt	0x48, 0x1         	DB	0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x20, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x00
000f9e   6c6c     negf	0x6c, 0             
000fa0   206f     addwfc	0x6f, 0, 0        
000fa2   6f57     movwf	0x57, 0x1          
000fa4   6c72     negf	0x72, 0             
000fa6   0064     dw	0x64  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1342 (0x053e) bytes ( 1.02%)
                                           ;           	  671 (0x029f) words
                                           ; udata size:	    6 (0x0006) bytes ( 0.16%)
                                           ; access size:	   22 (0x0016) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Thu Mar 11 23:39:44 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
000e4e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e50   ffe5
000e52   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e54   ffd9
000e56   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e58   ffe5
000e5a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000e5c   ffe5
000e5e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000e60   ffe5
000e62   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000e64   ffe5
000e66   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000e68   ffe5
000e6a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000e6c   ffe5
000e6e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000e70   ffe5
000e72   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000e74   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
000e76   0e01     movlw	0x1                	MOVLW	0x01
000e78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e7a   0e00     movlw	0                  	MOVLW	0x00
000e7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e7e   ec9f     call	0x113e, 0           	CALL	_LCDWrite
000e80   f008
000e82   0e02     movlw	0x2                	MOVLW	0x02
000e84   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
000e86   0e48     movlw	0x48               	MOVLW	0x48
000e88   6e00     movwf	0, 0               	MOVWF	r0x00
000e8a   0e0d     movlw	0xd                	MOVLW	0x0d
000e8c   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e8e   6a02     clrf	0x2, 0              	CLRF	r0x02
000e90   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
000e92   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000e94   f004
000e96   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000e98   f005
000e9a   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000e9c   f006
000e9e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000ea0   f007
000ea2   0eff     movlw	0xff               	MOVLW	0xff
000ea4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000ea6   0eff     movlw	0xff               	MOVLW	0xff
000ea8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000eaa   0eff     movlw	0xff               	MOVLW	0xff
000eac   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000eae   0eff     movlw	0xff               	MOVLW	0xff
000eb0   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000eb2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000eb4   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000eb6   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000eb8   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000eba   e1eb     bnz	0xe92                	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
000ebc   0e00     movlw	0                  	MOVLW	0x00
000ebe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ec0   0e20     movlw	0x20               	MOVLW	0x20
000ec2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ec4   0e20     movlw	0x20               	MOVLW	0x20
000ec6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ec8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000eca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ecc   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000ece   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ed0   ec5e     call	0xcbc, 0            	CALL	_memset
000ed2   f006
000ed4   0e05     movlw	0x5                	MOVLW	0x05
000ed6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000ed8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000eda   f007
000edc   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000ede   f006
000ee0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000ee2   f005
000ee4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000ee6   f004
000ee8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000eea   f003
000eec   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000eee   f002
000ef0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000ef2   f001
000ef4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000ef6   f000
000ef8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000efa   ffd9
000efc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
00000c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00000e   ffe5
000010   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000012   ffd9
000014   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000016   ffe5
000018   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00001a   ffe5
00001c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00001e   ffe5
000020   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000022   ffe5
000024   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000026   ffe5
000028   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00002a   ffe5
00002c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00002e   ffe5
000030   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000032   ffe5
000034   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000036   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
000038   0e02     movlw	0x2                	MOVLW	0x02
00003a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00003c   0e00     movlw	0                  	MOVLW	0x00
00003e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000040   ec9f     call	0x113e, 0           	CALL	_LCDWrite
000042   f008
000044   0e02     movlw	0x2                	MOVLW	0x02
000046   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
000048   0e48     movlw	0x48               	MOVLW	0x48
00004a   6e00     movwf	0, 0               	MOVWF	r0x00
00004c   0e0d     movlw	0xd                	MOVLW	0x0d
00004e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000050   6a02     clrf	0x2, 0              	CLRF	r0x02
000052   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
000054   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000056   f004
000058   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00005a   f005
00005c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00005e   f006
000060   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000062   f007
000064   0eff     movlw	0xff               	MOVLW	0xff
000066   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000068   0eff     movlw	0xff               	MOVLW	0xff
00006a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00006c   0eff     movlw	0xff               	MOVLW	0xff
00006e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000070   0eff     movlw	0xff               	MOVLW	0xff
000072   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000074   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000076   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000078   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00007a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00007c   e1eb     bnz	0x54                 	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00007e   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
000080   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000082   f001
000084   6a02     clrf	0x2, 0              	CLRF	r0x02
000086   0e00     movlw	0                  	MOVLW	0x00
000088   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00008a   e102     bnz	0x90                 	BNZ	_00297_DS_
00008c   0e10     movlw	0x10               	MOVLW	0x10
00008e   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
000090   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000092   d057     bra	0x142                	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
000094   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000096   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000098   6e01     movwf	0x1, 0             	MOVWF	r0x01
00009a   6a02     clrf	0x2, 0              	CLRF	r0x02
00009c   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00009e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0000a0   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0000a2   ffe9
0000a4   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0000a6   ffea
0000a8   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0000aa   f001
0000ac   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000ae   e119     bnz	0xe2                 	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0000b0   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0000b2   f001
                                           _00253_DS_:
0000b4   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0000b6   f002
